

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                   u3451 1322                     u3371 12C6                     u5051 1BF0  
                   u5211 1E51                     u5131 1DF4                     u4171 0FB2  
                   u4075 0F30                     u3275 1B70                     u3355 1AC4  
                   u4235 1180                     u4411 0BE9                     u4331 0A3E  
                   u4315 09AC                     u5300 00DE                     u3700 14C3  
                   u3620 1450                     u3612 143D                     u3540 13C9  
                   u3460 137B                     u3380 12CD                     u5220 1E67  
                   u4500 1EEB                     u4180 0FCD                     u5301 00DD  
                   u3701 14C2                     u3621 1451                     u3613 1442  
                   u3541 13C8                     u3461 137A                     u3381 12CC  
                   u4501 1EEA                     u4181 0FCC                     u4165 0F91  
                   u3285 1B7C                     u4405 0BA2                     u4325 09F7  
                   u3710 14C8                     u3630 146E                     u3622 1456  
                   u3614 1443                     u3470 1386                     u3390 12D2  
                   u5070 1C05                     u5230 1E77                     u5150 1E16  
                   u4190 0FEB                     u5310 154E                     u3711 14C7  
                   u3631 146D                     u3623 1457                     u3615 1448  
                   u3551 13DB                     u3471 1384                     u3391 12D1  
                   u5071 1C04                     u5231 1E76                     u5151 1E15  
                   u4191 0FEA                     u4175 0FAF                     u4095 0F3E  
                   u3295 1B88                     u4255 11E4                     u5311 154D  
                   u3800 1526                     u3720 14CE                     u3640 1493  
                   u3616 1449                     u3560 13ED                     u3552 13E2  
                   u3480 1387                     u5080 1C17                     u5240 1E7B  
                   u4600 1F4F                     u4520 1F04                     u4280 0947  
                   u5400 16DF                     u5320 156E                     u3801 1525  
                   u3721 14CD                     u3641 1492                     u3561 13EC  
                   u3553 13E9                     u3465 1377                     u5081 1C16  
                   u5065 1BF6                     u5241 1E7A                     u5225 1E62  
                   u5145 1E08                     u4601 1F4E                     u4521 1F03  
                   u4505 1EE7                     u4185 0FC9                     u4265 1231  
                   u4425 0BFD                     u4345 0A52                     u4281 0946  
                   u5401 16DE                     u5321 156D                     u5250 1A0D  
                   u3810 152B                     u3730 14D5                     u3650 1498  
                   u3570 13F1                     u3490 139B                     u5170 1E38  
                   u4610 1F63                     u4530 1F08                     u4450 19A8  
                   u4370 0AFB                     u4290 0950                     u5410 1768  
                   u5330 15AE                     u5251 1A0C                     u3811 152A  
                   u3731 14D4                     u3651 1497                     u3571 13F0  
                   u3491 139A                     u5171 1E37                     u4611 1F62  
                   u4531 1F07                     u4515 1EF7                     u4275 127D  
